Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    !               reduce using rule 17 (expression -> expression + expression .)
    ID              reduce using rule 17 (expression -> expression + expression .)
    INTNUM          reduce using rule 17 (expression -> expression + expression .)
    FLOATNUM        reduce using rule 17 (expression -> expression + expression .)
    STRING          reduce using rule 17 (expression -> expression + expression .)
    BREAK           reduce using rule 17 (expression -> expression + expression .)
    CONTINUE        reduce using rule 17 (expression -> expression + expression .)
    RETURN          reduce using rule 17 (expression -> expression + expression .)
    PRINT           reduce using rule 17 (expression -> expression + expression .)
    FOR             reduce using rule 17 (expression -> expression + expression .)
    {               reduce using rule 17 (expression -> expression + expression .)
    IF              reduce using rule 17 (expression -> expression + expression .)
    WHILE           reduce using rule 17 (expression -> expression + expression .)
    *               shift and go to state 38
    /               shift and go to state 40
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 51

  ! *               [ reduce using rule 17 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 17 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 17 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 17 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 17 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 81

    (18) expression -> expression * expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 18 (expression -> expression * expression .)
    +               reduce using rule 18 (expression -> expression * expression .)
    *               reduce using rule 18 (expression -> expression * expression .)
    -               reduce using rule 18 (expression -> expression * expression .)
    /               reduce using rule 18 (expression -> expression * expression .)
    DOTADD          reduce using rule 18 (expression -> expression * expression .)
    DOTSUB          reduce using rule 18 (expression -> expression * expression .)
    DOTMUL          reduce using rule 18 (expression -> expression * expression .)
    DOTDIV          reduce using rule 18 (expression -> expression * expression .)
    LE              reduce using rule 18 (expression -> expression * expression .)
    GE              reduce using rule 18 (expression -> expression * expression .)
    NE              reduce using rule 18 (expression -> expression * expression .)
    EQ              reduce using rule 18 (expression -> expression * expression .)
    <               reduce using rule 18 (expression -> expression * expression .)
    >               reduce using rule 18 (expression -> expression * expression .)
    )               reduce using rule 18 (expression -> expression * expression .)
    ,               reduce using rule 18 (expression -> expression * expression .)
    ]               reduce using rule 18 (expression -> expression * expression .)
    :               reduce using rule 18 (expression -> expression * expression .)
    (               reduce using rule 18 (expression -> expression * expression .)
    [               reduce using rule 18 (expression -> expression * expression .)
    ZEROS           reduce using rule 18 (expression -> expression * expression .)
    ONES            reduce using rule 18 (expression -> expression * expression .)
    EYE             reduce using rule 18 (expression -> expression * expression .)
    !               reduce using rule 18 (expression -> expression * expression .)
    ID              reduce using rule 18 (expression -> expression * expression .)
    INTNUM          reduce using rule 18 (expression -> expression * expression .)
    FLOATNUM        reduce using rule 18 (expression -> expression * expression .)
    STRING          reduce using rule 18 (expression -> expression * expression .)
    BREAK           reduce using rule 18 (expression -> expression * expression .)
    CONTINUE        reduce using rule 18 (expression -> expression * expression .)
    RETURN          reduce using rule 18 (expression -> expression * expression .)
    PRINT           reduce using rule 18 (expression -> expression * expression .)
    FOR             reduce using rule 18 (expression -> expression * expression .)
    {               reduce using rule 18 (expression -> expression * expression .)
    IF              reduce using rule 18 (expression -> expression * expression .)
    WHILE           reduce using rule 18 (expression -> expression * expression .)
    '               shift and go to state 51

  ! '               [ reduce using rule 18 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! -               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! DOTMUL          [ shift and go to state 43 ]
  ! DOTDIV          [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 82

    (19) expression -> expression - expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 19 (expression -> expression - expression .)
    +               reduce using rule 19 (expression -> expression - expression .)
    -               reduce using rule 19 (expression -> expression - expression .)
    DOTADD          reduce using rule 19 (expression -> expression - expression .)
    DOTSUB          reduce using rule 19 (expression -> expression - expression .)
    LE              reduce using rule 19 (expression -> expression - expression .)
    GE              reduce using rule 19 (expression -> expression - expression .)
    NE              reduce using rule 19 (expression -> expression - expression .)
    EQ              reduce using rule 19 (expression -> expression - expression .)
    <               reduce using rule 19 (expression -> expression - expression .)
    >               reduce using rule 19 (expression -> expression - expression .)
    )               reduce using rule 19 (expression -> expression - expression .)
    ,               reduce using rule 19 (expression -> expression - expression .)
    ]               reduce using rule 19 (expression -> expression - expression .)
    :               reduce using rule 19 (expression -> expression - expression .)
    (               reduce using rule 19 (expression -> expression - expression .)
    [               reduce using rule 19 (expression -> expression - expression .)
    ZEROS           reduce using rule 19 (expression -> expression - expression .)
    ONES            reduce using rule 19 (expression -> expression - expression .)
    EYE             reduce using rule 19 (expression -> expression - expression .)
    !               reduce using rule 19 (expression -> expression - expression .)
    ID              reduce using rule 19 (expression -> expression - expression .)
    INTNUM          reduce using rule 19 (expression -> expression - expression .)
    FLOATNUM        reduce using rule 19 (expression -> expression - expression .)
    STRING          reduce using rule 19 (expression -> expression - expression .)
    BREAK           reduce using rule 19 (expression -> expression - expression .)
    CONTINUE        reduce using rule 19 (expression -> expression - expression .)
    RETURN          reduce using rule 19 (expression -> expression - expression .)
    PRINT           reduce using rule 19 (expression -> expression - expression .)
    FOR             reduce using rule 19 (expression -> expression - expression .)
    {               reduce using rule 19 (expression -> expression - expression .)
    IF              reduce using rule 19 (expression -> expression - expression .)
    WHILE           reduce using rule 19 (expression -> expression - expression .)
    *               shift and go to state 38
    /               shift and go to state 40
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 51

  ! *               [ reduce using rule 19 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 19 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 19 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 19 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 19 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 83

    (20) expression -> expression / expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 20 (expression -> expression / expression .)
    +               reduce using rule 20 (expression -> expression / expression .)
    *               reduce using rule 20 (expression -> expression / expression .)
    -               reduce using rule 20 (expression -> expression / expression .)
    /               reduce using rule 20 (expression -> expression / expression .)
    DOTADD          reduce using rule 20 (expression -> expression / expression .)
    DOTSUB          reduce using rule 20 (expression -> expression / expression .)
    DOTMUL          reduce using rule 20 (expression -> expression / expression .)
    DOTDIV          reduce using rule 20 (expression -> expression / expression .)
    LE              reduce using rule 20 (expression -> expression / expression .)
    GE              reduce using rule 20 (expression -> expression / expression .)
    NE              reduce using rule 20 (expression -> expression / expression .)
    EQ              reduce using rule 20 (expression -> expression / expression .)
    <               reduce using rule 20 (expression -> expression / expression .)
    >               reduce using rule 20 (expression -> expression / expression .)
    )               reduce using rule 20 (expression -> expression / expression .)
    ,               reduce using rule 20 (expression -> expression / expression .)
    ]               reduce using rule 20 (expression -> expression / expression .)
    :               reduce using rule 20 (expression -> expression / expression .)
    (               reduce using rule 20 (expression -> expression / expression .)
    [               reduce using rule 20 (expression -> expression / expression .)
    ZEROS           reduce using rule 20 (expression -> expression / expression .)
    ONES            reduce using rule 20 (expression -> expression / expression .)
    EYE             reduce using rule 20 (expression -> expression / expression .)
    !               reduce using rule 20 (expression -> expression / expression .)
    ID              reduce using rule 20 (expression -> expression / expression .)
    INTNUM          reduce using rule 20 (expression -> expression / expression .)
    FLOATNUM        reduce using rule 20 (expression -> expression / expression .)
    STRING          reduce using rule 20 (expression -> expression / expression .)
    BREAK           reduce using rule 20 (expression -> expression / expression .)
    CONTINUE        reduce using rule 20 (expression -> expression / expression .)
    RETURN          reduce using rule 20 (expression -> expression / expression .)
    PRINT           reduce using rule 20 (expression -> expression / expression .)
    FOR             reduce using rule 20 (expression -> expression / expression .)
    {               reduce using rule 20 (expression -> expression / expression .)
    IF              reduce using rule 20 (expression -> expression / expression .)
    WHILE           reduce using rule 20 (expression -> expression / expression .)
    '               shift and go to state 51

  ! '               [ reduce using rule 20 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! -               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! DOTMUL          [ shift and go to state 43 ]
  ! DOTDIV          [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 84

    (21) expression -> expression DOTADD expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 21 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 21 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 21 (expression -> expression DOTADD expression .)
    LE              reduce using rule 21 (expression -> expression DOTADD expression .)
    GE              reduce using rule 21 (expression -> expression DOTADD expression .)
    NE              reduce using rule 21 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 21 (expression -> expression DOTADD expression .)
    <               reduce using rule 21 (expression -> expression DOTADD expression .)
    >               reduce using rule 21 (expression -> expression DOTADD expression .)
    )               reduce using rule 21 (expression -> expression DOTADD expression .)
    ,               reduce using rule 21 (expression -> expression DOTADD expression .)
    ]               reduce using rule 21 (expression -> expression DOTADD expression .)
    :               reduce using rule 21 (expression -> expression DOTADD expression .)
    (               reduce using rule 21 (expression -> expression DOTADD expression .)
    [               reduce using rule 21 (expression -> expression DOTADD expression .)
    ZEROS           reduce using rule 21 (expression -> expression DOTADD expression .)
    ONES            reduce using rule 21 (expression -> expression DOTADD expression .)
    EYE             reduce using rule 21 (expression -> expression DOTADD expression .)
    !               reduce using rule 21 (expression -> expression DOTADD expression .)
    ID              reduce using rule 21 (expression -> expression DOTADD expression .)
    INTNUM          reduce using rule 21 (expression -> expression DOTADD expression .)
    FLOATNUM        reduce using rule 21 (expression -> expression DOTADD expression .)
    STRING          reduce using rule 21 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 21 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 21 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 21 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 21 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 21 (expression -> expression DOTADD expression .)
    {               reduce using rule 21 (expression -> expression DOTADD expression .)
    IF              reduce using rule 21 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 21 (expression -> expression DOTADD expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 51

  ! +               [ reduce using rule 21 (expression -> expression DOTADD expression .) ]
  ! *               [ reduce using rule 21 (expression -> expression DOTADD expression .) ]
  ! -               [ reduce using rule 21 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 21 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 21 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 21 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 21 (expression -> expression DOTADD expression .) ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 85

    (22) expression -> expression DOTSUB expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 22 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 22 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 22 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 22 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 22 (expression -> expression DOTSUB expression .)
    NE              reduce using rule 22 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 22 (expression -> expression DOTSUB expression .)
    <               reduce using rule 22 (expression -> expression DOTSUB expression .)
    >               reduce using rule 22 (expression -> expression DOTSUB expression .)
    )               reduce using rule 22 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 22 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 22 (expression -> expression DOTSUB expression .)
    :               reduce using rule 22 (expression -> expression DOTSUB expression .)
    (               reduce using rule 22 (expression -> expression DOTSUB expression .)
    [               reduce using rule 22 (expression -> expression DOTSUB expression .)
    ZEROS           reduce using rule 22 (expression -> expression DOTSUB expression .)
    ONES            reduce using rule 22 (expression -> expression DOTSUB expression .)
    EYE             reduce using rule 22 (expression -> expression DOTSUB expression .)
    !               reduce using rule 22 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 22 (expression -> expression DOTSUB expression .)
    INTNUM          reduce using rule 22 (expression -> expression DOTSUB expression .)
    FLOATNUM        reduce using rule 22 (expression -> expression DOTSUB expression .)
    STRING          reduce using rule 22 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 22 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 22 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 22 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 22 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 22 (expression -> expression DOTSUB expression .)
    {               reduce using rule 22 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 22 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 22 (expression -> expression DOTSUB expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 51

  ! +               [ reduce using rule 22 (expression -> expression DOTSUB expression .) ]
  ! *               [ reduce using rule 22 (expression -> expression DOTSUB expression .) ]
  ! -               [ reduce using rule 22 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 22 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 22 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 22 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 22 (expression -> expression DOTSUB expression .) ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 86

    (23) expression -> expression DOTMUL expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 23 (expression -> expression DOTMUL expression .)
    +               reduce using rule 23 (expression -> expression DOTMUL expression .)
    -               reduce using rule 23 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 23 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 23 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 23 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 23 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 23 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 23 (expression -> expression DOTMUL expression .)
    NE              reduce using rule 23 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 23 (expression -> expression DOTMUL expression .)
    <               reduce using rule 23 (expression -> expression DOTMUL expression .)
    >               reduce using rule 23 (expression -> expression DOTMUL expression .)
    )               reduce using rule 23 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 23 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 23 (expression -> expression DOTMUL expression .)
    :               reduce using rule 23 (expression -> expression DOTMUL expression .)
    (               reduce using rule 23 (expression -> expression DOTMUL expression .)
    [               reduce using rule 23 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 23 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 23 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 23 (expression -> expression DOTMUL expression .)
    !               reduce using rule 23 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 23 (expression -> expression DOTMUL expression .)
    INTNUM          reduce using rule 23 (expression -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 23 (expression -> expression DOTMUL expression .)
    STRING          reduce using rule 23 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 23 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 23 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 23 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 23 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 23 (expression -> expression DOTMUL expression .)
    {               reduce using rule 23 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 23 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 23 (expression -> expression DOTMUL expression .)
    *               shift and go to state 38
    /               shift and go to state 40
    '               shift and go to state 51

  ! *               [ reduce using rule 23 (expression -> expression DOTMUL expression .) ]
  ! /               [ reduce using rule 23 (expression -> expression DOTMUL expression .) ]
  ! '               [ reduce using rule 23 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! DOTMUL          [ shift and go to state 43 ]
  ! DOTDIV          [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 87

    (24) expression -> expression DOTDIV expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 24 (expression -> expression DOTDIV expression .)
    +               reduce using rule 24 (expression -> expression DOTDIV expression .)
    -               reduce using rule 24 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 24 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 24 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 24 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 24 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 24 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 24 (expression -> expression DOTDIV expression .)
    NE              reduce using rule 24 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 24 (expression -> expression DOTDIV expression .)
    <               reduce using rule 24 (expression -> expression DOTDIV expression .)
    >               reduce using rule 24 (expression -> expression DOTDIV expression .)
    )               reduce using rule 24 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 24 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 24 (expression -> expression DOTDIV expression .)
    :               reduce using rule 24 (expression -> expression DOTDIV expression .)
    (               reduce using rule 24 (expression -> expression DOTDIV expression .)
    [               reduce using rule 24 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 24 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 24 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 24 (expression -> expression DOTDIV expression .)
    !               reduce using rule 24 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 24 (expression -> expression DOTDIV expression .)
    INTNUM          reduce using rule 24 (expression -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 24 (expression -> expression DOTDIV expression .)
    STRING          reduce using rule 24 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 24 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 24 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 24 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 24 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 24 (expression -> expression DOTDIV expression .)
    {               reduce using rule 24 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 24 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 24 (expression -> expression DOTDIV expression .)
    *               shift and go to state 38
    /               shift and go to state 40
    '               shift and go to state 51

  ! *               [ reduce using rule 24 (expression -> expression DOTDIV expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression DOTDIV expression .) ]
  ! '               [ reduce using rule 24 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! DOTMUL          [ shift and go to state 43 ]
  ! DOTDIV          [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 88

    (25) expression -> expression LE expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 25 (expression -> expression LE expression .)
    LE              reduce using rule 25 (expression -> expression LE expression .)
    GE              reduce using rule 25 (expression -> expression LE expression .)
    NE              reduce using rule 25 (expression -> expression LE expression .)
    EQ              reduce using rule 25 (expression -> expression LE expression .)
    <               reduce using rule 25 (expression -> expression LE expression .)
    >               reduce using rule 25 (expression -> expression LE expression .)
    )               reduce using rule 25 (expression -> expression LE expression .)
    ,               reduce using rule 25 (expression -> expression LE expression .)
    ]               reduce using rule 25 (expression -> expression LE expression .)
    :               reduce using rule 25 (expression -> expression LE expression .)
    (               reduce using rule 25 (expression -> expression LE expression .)
    [               reduce using rule 25 (expression -> expression LE expression .)
    ZEROS           reduce using rule 25 (expression -> expression LE expression .)
    ONES            reduce using rule 25 (expression -> expression LE expression .)
    EYE             reduce using rule 25 (expression -> expression LE expression .)
    !               reduce using rule 25 (expression -> expression LE expression .)
    ID              reduce using rule 25 (expression -> expression LE expression .)
    INTNUM          reduce using rule 25 (expression -> expression LE expression .)
    FLOATNUM        reduce using rule 25 (expression -> expression LE expression .)
    STRING          reduce using rule 25 (expression -> expression LE expression .)
    BREAK           reduce using rule 25 (expression -> expression LE expression .)
    CONTINUE        reduce using rule 25 (expression -> expression LE expression .)
    RETURN          reduce using rule 25 (expression -> expression LE expression .)
    PRINT           reduce using rule 25 (expression -> expression LE expression .)
    FOR             reduce using rule 25 (expression -> expression LE expression .)
    {               reduce using rule 25 (expression -> expression LE expression .)
    IF              reduce using rule 25 (expression -> expression LE expression .)
    WHILE           reduce using rule 25 (expression -> expression LE expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 51

  ! +               [ reduce using rule 25 (expression -> expression LE expression .) ]
